START_DATE,START_TIME,START_TIME_ET,SUBJECT,LOCATION,DESCRIPTION,END_DATE,END_DATE_ET,END_TIME,END_TIME_ET,REMINDER_OFF,REMINDER_ON,REMINDER_DATE,REMINDER_TIME,REMINDER_TIME_ET,SHOWTIMEAS_FREE,SHOWTIMEAS_BUSY
03/05/12,02:05 PM,03:05 PM,Dodgers at White Sox,Camelback Ranch,"Local TV: MLB.com ----- Local Radio: WSCR 670",03/05/12,03/05/12,05:05 PM,06:05 PM,FALSE,TRUE,03/05/12,01:05 PM,02:05 PM,FREE,BUSY
03/06/12,02:05 PM,03:05 PM,White Sox at Angels,Tempe Diablo Stadium,"Local TV: MLB.TV -- MLBN (delay)",03/06/12,03/06/12,05:05 PM,06:05 PM,FALSE,TRUE,03/06/12,01:05 PM,02:05 PM,FREE,BUSY
03/07/12,02:05 PM,03:05 PM,Brewers at White Sox,Camelback Ranch,"Local TV: MLB.com",03/07/12,03/07/12,05:05 PM,06:05 PM,FALSE,TRUE,03/07/12,01:05 PM,02:05 PM,FREE,BUSY
03/08/12,02:05 PM,03:05 PM,White Sox at Rangers,Surprise Stadium,,03/08/12,03/08/12,05:05 PM,06:05 PM,FALSE,TRUE,03/08/12,01:05 PM,02:05 PM,FREE,BUSY
03/09/12,02:05 PM,03:05 PM,Cubs at White Sox,Camelback Ranch,"Local TV: MLBN (delay) -- WGN -- MLB.TV ----- Local Radio: WSCR 670",03/09/12,03/09/12,05:05 PM,06:05 PM,FALSE,TRUE,03/09/12,01:05 PM,02:05 PM,FREE,BUSY
03/10/12,02:05 PM,03:05 PM,Rangers at White Sox,Camelback Ranch,"Local TV: MLB.com ----- Local Radio: WSCR 670",03/10/12,03/10/12,05:05 PM,06:05 PM,FALSE,TRUE,03/10/12,01:05 PM,02:05 PM,FREE,BUSY
03/10/12,08:05 PM,09:05 PM,Dodgers at White Sox,Camelback Ranch,,03/10/12,03/11/12,11:05 PM,12:05 AM,FALSE,TRUE,03/10/12,07:05 PM,08:05 PM,FREE,BUSY
03/11/12,03:10 PM,04:10 PM,White Sox at Rockies,Salt River Fields at Talking Stick,,03/11/12,03/11/12,06:10 PM,07:10 PM,FALSE,TRUE,03/11/12,02:10 PM,03:10 PM,FREE,BUSY
03/12/12,03:05 PM,04:05 PM,Athletics at White Sox,Camelback Ranch,"Local TV: MLB.com",03/12/12,03/12/12,06:05 PM,07:05 PM,FALSE,TRUE,03/12/12,02:05 PM,03:05 PM,FREE,BUSY
03/13/12,03:05 PM,04:05 PM,White Sox at Padres,Peoria Stadium,,03/13/12,03/13/12,06:05 PM,07:05 PM,FALSE,TRUE,03/13/12,02:05 PM,03:05 PM,FREE,BUSY
03/14/12,03:05 PM,04:05 PM,Angels at White Sox,Camelback Ranch,"Local TV: MLB.com",03/14/12,03/14/12,06:05 PM,07:05 PM,FALSE,TRUE,03/14/12,02:05 PM,03:05 PM,FREE,BUSY
03/15/12,03:05 PM,04:05 PM,White Sox at Indians,Goodyear Ballpark,"Local TV: MLB.TV -- MLBN (delay)",03/15/12,03/15/12,06:05 PM,07:05 PM,FALSE,TRUE,03/15/12,02:05 PM,03:05 PM,FREE,BUSY
03/16/12,03:10 PM,04:10 PM,White Sox at D-backs,Salt River Fields at Talking Stick,,03/16/12,03/16/12,06:10 PM,07:10 PM,FALSE,TRUE,03/16/12,02:10 PM,03:10 PM,FREE,BUSY
03/17/12,03:05 PM,04:05 PM,Mariners at White Sox,Camelback Ranch,"Local TV: MLB.com ----- Local Radio: WSCR 670",03/17/12,03/17/12,06:05 PM,07:05 PM,FALSE,TRUE,03/17/12,02:05 PM,03:05 PM,FREE,BUSY
03/18/12,03:05 PM,04:05 PM,White Sox at Cubs,HoHoKam Park,"Local Radio: WSCR 670",03/18/12,03/18/12,06:05 PM,07:05 PM,FALSE,TRUE,03/18/12,02:05 PM,03:05 PM,FREE,BUSY
03/19/12,03:05 PM,04:05 PM,Reds at White Sox,Camelback Ranch,"Local TV: MLB.com",03/19/12,03/19/12,06:05 PM,07:05 PM,FALSE,TRUE,03/19/12,02:05 PM,03:05 PM,FREE,BUSY
03/21/12,03:05 PM,04:05 PM,White Sox at Mariners,Peoria Stadium,,03/21/12,03/21/12,06:05 PM,07:05 PM,FALSE,TRUE,03/21/12,02:05 PM,03:05 PM,FREE,BUSY
03/22/12,03:05 PM,04:05 PM,Royals at White Sox,Camelback Ranch,"Local TV: MLB.com",03/22/12,03/22/12,06:05 PM,07:05 PM,FALSE,TRUE,03/22/12,02:05 PM,03:05 PM,FREE,BUSY
03/23/12,03:05 PM,04:05 PM,Dodgers at White Sox,Kino Veterans Memorial Stadium,,03/23/12,03/23/12,06:05 PM,07:05 PM,FALSE,TRUE,03/23/12,02:05 PM,03:05 PM,FREE,BUSY
03/23/12,09:05 PM,10:05 PM,D-backs at White Sox,Camelback Ranch,"Local TV: CSN -- MLBN (delay) -- MLB.TV",03/24/12,03/24/12,12:05 AM,01:05 AM,FALSE,TRUE,03/23/12,08:05 PM,09:05 PM,FREE,BUSY
03/24/12,03:05 PM,04:05 PM,White Sox at Brewers,Maryvale Baseball Park,"Local Radio: WSCR 670",03/24/12,03/24/12,06:05 PM,07:05 PM,FALSE,TRUE,03/24/12,02:05 PM,03:05 PM,FREE,BUSY
03/25/12,03:05 PM,04:05 PM,Giants at White Sox,Camelback Ranch,"Local TV: MLB.TV -- CSN -- MLBN (delay) ----- Local Radio: WSCR 670",03/25/12,03/25/12,06:05 PM,07:05 PM,FALSE,TRUE,03/25/12,02:05 PM,03:05 PM,FREE,BUSY
03/26/12,03:05 PM,04:05 PM,White Sox at Dodgers,Camelback Ranch,"Local TV: MLBN (delay) -- MLB.TV",03/26/12,03/26/12,06:05 PM,07:05 PM,FALSE,TRUE,03/26/12,02:05 PM,03:05 PM,FREE,BUSY
03/27/12,03:05 PM,04:05 PM,Indians at White Sox,Camelback Ranch,"Local TV: MLB.com",03/27/12,03/27/12,06:05 PM,07:05 PM,FALSE,TRUE,03/27/12,02:05 PM,03:05 PM,FREE,BUSY
03/28/12,03:10 PM,04:10 PM,White Sox at Rockies,Salt River Fields at Talking Stick,,03/28/12,03/28/12,06:10 PM,07:10 PM,FALSE,TRUE,03/28/12,02:10 PM,03:10 PM,FREE,BUSY
03/28/12,03:05 PM,04:05 PM,Padres at White Sox,Camelback Ranch,"Local TV: MLB.com",03/28/12,03/28/12,06:05 PM,07:05 PM,FALSE,TRUE,03/28/12,02:05 PM,03:05 PM,FREE,BUSY
03/29/12,03:05 PM,04:05 PM,White Sox at Dodgers,Camelback Ranch,"Local TV: MLBN (delay) -- MLB.TV -- CSN",03/29/12,03/29/12,06:05 PM,07:05 PM,FALSE,TRUE,03/29/12,02:05 PM,03:05 PM,FREE,BUSY
03/30/12,08:05 PM,09:05 PM,White Sox at Royals,Surprise Stadium,,03/30/12,03/31/12,11:05 PM,12:05 AM,FALSE,TRUE,03/30/12,07:05 PM,08:05 PM,FREE,BUSY
03/31/12,03:05 PM,04:05 PM,Rockies at White Sox,Camelback Ranch,"Local TV: MLB.com ----- Local Radio: WSCR 670",03/31/12,03/31/12,06:05 PM,07:05 PM,FALSE,TRUE,03/31/12,02:05 PM,03:05 PM,FREE,BUSY
04/01/12,03:05 PM,04:05 PM,White Sox at Reds,Goodyear Ballpark,"Local TV: MLBN -- MLB.com -- MLB.TV -- CSN ----- Local Radio: WSCR 670",04/01/12,04/01/12,06:05 PM,07:05 PM,FALSE,TRUE,04/01/12,02:05 PM,03:05 PM,FREE,BUSY
04/02/12,02:05 PM,03:05 PM,Brewers at White Sox,Camelback Ranch,"Local TV: MLB.com",04/02/12,04/02/12,05:05 PM,06:05 PM,FALSE,TRUE,04/02/12,01:05 PM,02:05 PM,FREE,BUSY
04/03/12,07:05 PM,08:05 PM,White Sox at Astros,Minute Maid Park,"Local TV: MLB.TV -- CSN -- MLBN (delay)",04/03/12,04/03/12,10:05 PM,11:05 PM,FALSE,TRUE,04/03/12,06:05 PM,07:05 PM,FREE,BUSY
04/04/12,01:05 PM,02:05 PM,White Sox at Astros,Minute Maid Park,,04/04/12,04/04/12,04:05 PM,05:05 PM,FALSE,TRUE,04/04/12,12:05 PM,01:05 PM,FREE,BUSY
04/06/12,01:05 PM,02:05 PM,White Sox at Rangers,Rangers Ballpark in Arlington,"Local TV: CSN -- MLBN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/06/12,04/06/12,04:05 PM,05:05 PM,FALSE,TRUE,04/06/12,12:05 PM,01:05 PM,FREE,BUSY
04/07/12,07:05 PM,08:05 PM,White Sox at Rangers,Rangers Ballpark in Arlington,"Local TV: WGN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/07/12,04/07/12,10:05 PM,11:05 PM,FALSE,TRUE,04/07/12,06:05 PM,07:05 PM,FREE,BUSY
04/08/12,07:05 PM,08:05 PM,White Sox at Rangers,Rangers Ballpark in Arlington,"Local TV: ESPN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/08/12,04/08/12,10:05 PM,11:05 PM,FALSE,TRUE,04/08/12,06:05 PM,07:05 PM,FREE,BUSY
04/09/12,06:05 PM,07:05 PM,White Sox at Indians,Progressive Field,"Local TV: CSN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/09/12,04/09/12,09:05 PM,10:05 PM,FALSE,TRUE,04/09/12,05:05 PM,06:05 PM,FREE,BUSY
04/11/12,11:05 AM,12:05 PM,White Sox at Indians,Progressive Field,"Local TV: CSN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/11/12,04/11/12,02:05 PM,03:05 PM,FALSE,TRUE,04/11/12,10:05 AM,11:05 AM,FREE,BUSY
04/13/12,01:10 PM,02:10 PM,Tigers at White Sox,U.S. Cellular Field,"Local TV: CSN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/13/12,04/13/12,04:10 PM,05:10 PM,FALSE,TRUE,04/13/12,12:10 PM,01:10 PM,FREE,BUSY
04/14/12,03:10 PM,04:10 PM,Tigers at White Sox,U.S. Cellular Field,"Local TV: CSN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/14/12,04/14/12,06:10 PM,07:10 PM,FALSE,TRUE,04/14/12,02:10 PM,03:10 PM,FREE,BUSY
04/15/12,01:10 PM,02:10 PM,Tigers at White Sox,U.S. Cellular Field,"Local TV: WGN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/15/12,04/15/12,04:10 PM,05:10 PM,FALSE,TRUE,04/15/12,12:10 PM,01:10 PM,FREE,BUSY
04/16/12,07:10 PM,08:10 PM,Orioles at White Sox,U.S. Cellular Field,"Local TV: WCIU ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/16/12,04/16/12,10:10 PM,11:10 PM,FALSE,TRUE,04/16/12,06:10 PM,07:10 PM,FREE,BUSY
04/17/12,07:10 PM,08:10 PM,Orioles at White Sox,U.S. Cellular Field,"Local TV: WCIU ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/17/12,04/17/12,10:10 PM,11:10 PM,FALSE,TRUE,04/17/12,06:10 PM,07:10 PM,FREE,BUSY
04/18/12,07:10 PM,08:10 PM,Orioles at White Sox,U.S. Cellular Field,"Local TV: CSN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/18/12,04/18/12,10:10 PM,11:10 PM,FALSE,TRUE,04/18/12,06:10 PM,07:10 PM,FREE,BUSY
04/19/12,01:10 PM,02:10 PM,Orioles at White Sox,U.S. Cellular Field,"Local TV: CSN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/19/12,04/19/12,04:10 PM,05:10 PM,FALSE,TRUE,04/19/12,12:10 PM,01:10 PM,FREE,BUSY
04/20/12,09:10 PM,10:10 PM,White Sox at Mariners,Safeco Field,"Local TV: WGN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/21/12,04/21/12,12:10 AM,01:10 AM,FALSE,TRUE,04/20/12,08:10 PM,09:10 PM,FREE,BUSY
04/21/12,03:05 PM,04:05 PM,White Sox at Mariners,Safeco Field,"Local TV: FOX ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/21/12,04/21/12,06:05 PM,07:05 PM,FALSE,TRUE,04/21/12,02:05 PM,03:05 PM,FREE,BUSY
04/22/12,03:10 PM,04:10 PM,White Sox at Mariners,Safeco Field,"Local TV: CSN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/22/12,04/22/12,06:10 PM,07:10 PM,FALSE,TRUE,04/22/12,02:10 PM,03:10 PM,FREE,BUSY
04/23/12,09:05 PM,10:05 PM,White Sox at Athletics,Oakland Coliseum,"Local TV: CSN+ ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/24/12,04/24/12,12:05 AM,01:05 AM,FALSE,TRUE,04/23/12,08:05 PM,09:05 PM,FREE,BUSY
04/24/12,09:05 PM,10:05 PM,White Sox at Athletics,Oakland Coliseum,"Local TV: WGN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/25/12,04/25/12,12:05 AM,01:05 AM,FALSE,TRUE,04/24/12,08:05 PM,09:05 PM,FREE,BUSY
04/25/12,02:35 PM,03:35 PM,White Sox at Athletics,Oakland Coliseum,"Local TV: CSN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/25/12,04/25/12,05:35 PM,06:35 PM,FALSE,TRUE,04/25/12,01:35 PM,02:35 PM,FREE,BUSY
04/26/12,07:10 PM,08:10 PM,Red Sox at White Sox,U.S. Cellular Field,"Local TV: MLBN -- WGN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/26/12,04/26/12,10:10 PM,11:10 PM,FALSE,TRUE,04/26/12,06:10 PM,07:10 PM,FREE,BUSY
04/27/12,07:10 PM,08:10 PM,Red Sox at White Sox,U.S. Cellular Field,"Local TV: WCIU ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/27/12,04/27/12,10:10 PM,11:10 PM,FALSE,TRUE,04/27/12,06:10 PM,07:10 PM,FREE,BUSY
04/28/12,06:10 PM,07:10 PM,Red Sox at White Sox,U.S. Cellular Field,"Local TV: CSN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/28/12,04/28/12,09:10 PM,10:10 PM,FALSE,TRUE,04/28/12,05:10 PM,06:10 PM,FREE,BUSY
04/29/12,01:10 PM,02:10 PM,Red Sox at White Sox,U.S. Cellular Field,"Local TV: CSN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",04/29/12,04/29/12,04:10 PM,05:10 PM,FALSE,TRUE,04/29/12,12:10 PM,01:10 PM,FREE,BUSY
05/01/12,07:10 PM,08:10 PM,Indians at White Sox,U.S. Cellular Field,"Local TV: WCIU ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",05/01/12,05/01/12,10:10 PM,11:10 PM,FALSE,TRUE,05/01/12,06:10 PM,07:10 PM,FREE,BUSY
05/02/12,07:10 PM,08:10 PM,Indians at White Sox,U.S. Cellular Field,"Local TV: CSN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",05/02/12,05/02/12,10:10 PM,11:10 PM,FALSE,TRUE,05/02/12,06:10 PM,07:10 PM,FREE,BUSY
05/03/12,07:10 PM,08:10 PM,Indians at White Sox,U.S. Cellular Field,"Local TV: WCIU -- MLBN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",05/03/12,05/03/12,10:10 PM,11:10 PM,FALSE,TRUE,05/03/12,06:10 PM,07:10 PM,FREE,BUSY
05/04/12,06:05 PM,07:05 PM,White Sox at Tigers,Comerica Park,"Local TV: CSN -- MLBN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",05/04/12,05/04/12,09:05 PM,10:05 PM,FALSE,TRUE,05/04/12,05:05 PM,06:05 PM,FREE,BUSY
05/05/12,03:05 PM,04:05 PM,White Sox at Tigers,Comerica Park,"Local TV: FOX ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",05/05/12,05/05/12,06:05 PM,07:05 PM,FALSE,TRUE,05/05/12,02:05 PM,03:05 PM,FREE,BUSY
05/06/12,12:05 PM,01:05 PM,White Sox at Tigers,Comerica Park,"Local TV: CSN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",05/06/12,05/06/12,03:05 PM,04:05 PM,FALSE,TRUE,05/06/12,11:05 AM,12:05 PM,FREE,BUSY
05/07/12,12:05 PM,01:05 PM,White Sox at Indians,Progressive Field,"Local TV: WGN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",05/07/12,05/07/12,03:05 PM,04:05 PM,FALSE,TRUE,05/07/12,11:05 AM,12:05 PM,FREE,BUSY
05/07/12,06:05 PM,07:05 PM,White Sox at Indians,Progressive Field,"Local TV: CSN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",05/07/12,05/07/12,09:05 PM,10:05 PM,FALSE,TRUE,05/07/12,05:05 PM,06:05 PM,FREE,BUSY
05/08/12,06:05 PM,07:05 PM,White Sox at Indians,Progressive Field,"Local TV: CSN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",05/08/12,05/08/12,09:05 PM,10:05 PM,FALSE,TRUE,05/08/12,05:05 PM,06:05 PM,FREE,BUSY
05/09/12,06:05 PM,07:05 PM,White Sox at Indians,Progressive Field,"Local TV: CSN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",05/09/12,05/09/12,09:05 PM,10:05 PM,FALSE,TRUE,05/09/12,05:05 PM,06:05 PM,FREE,BUSY
05/11/12,07:10 PM,08:10 PM,Royals at White Sox,U.S. Cellular Field,"Local TV: CSN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",05/11/12,05/11/12,10:10 PM,11:10 PM,FALSE,TRUE,05/11/12,06:10 PM,07:10 PM,FREE,BUSY
05/12/12,06:10 PM,07:10 PM,Royals at White Sox,U.S. Cellular Field,"Local TV: WGN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",05/12/12,05/12/12,09:10 PM,10:10 PM,FALSE,TRUE,05/12/12,05:10 PM,06:10 PM,FREE,BUSY
05/13/12,01:10 PM,02:10 PM,Royals at White Sox,U.S. Cellular Field,"Local TV: CSN ----- Local Radio: 97.5 ESPN Deportes -- WSCR 670",05/13/12,05/13/12,04:10 PM,05:10 PM,FALSE,TRUE,05/13/12,12:10 PM,01:10 PM,FREE,BUSY
